-2.192732810974121094e+00,-2.192732810974121094e+00,6.698469238281250000e+03
-2.192732810974121094e+00,-1.961918830871582031e+00,6.664623535156250000e+03
-2.192732810974121094e+00,-1.731104850769042969e+00,6.631985839843750000e+03
-2.192732810974121094e+00,-1.500290870666503906e+00,6.601264160156250000e+03
-2.192732810974121094e+00,-1.269476890563964844e+00,6.573320800781250000e+03
-2.192732810974121094e+00,-1.038662910461425781e+00,6.549202636718750000e+03
-2.192732810974121094e+00,-8.078489303588867188e-01,6.530171875000000000e+03
-2.192732810974121094e+00,-5.770349502563476562e-01,6.517742675781250000e+03
-2.192732810974121094e+00,-3.462209701538085938e-01,6.513722656250000000e+03
-2.192732810974121094e+00,-1.154069900512695312e-01,6.520267578125000000e+03
-2.192732810974121094e+00,1.154069900512695312e-01,6.539930175781250000e+03
-2.192732810974121094e+00,3.462209701538085938e-01,6.575722656250000000e+03
-2.192732810974121094e+00,5.770349502563476562e-01,6.631194824218750000e+03
-2.192732810974121094e+00,8.078489303588867188e-01,6.710502441406250000e+03
-2.192732810974121094e+00,1.038662910461425781e+00,6.818506347656250000e+03
-2.192732810974121094e+00,1.269476890563964844e+00,6.960856445312500000e+03
-2.192732810974121094e+00,1.500290870666503906e+00,7.144108398437500000e+03
-2.192732810974121094e+00,1.731104850769042969e+00,7.375832031250000000e+03
-2.192732810974121094e+00,1.961918830871582031e+00,7.664739257812500000e+03
-2.192732810974121094e+00,2.192732810974121094e+00,8.020811035156250000e+03
-1.961918830871582031e+00,-2.192732810974121094e+00,6.665266601562500000e+03
-1.961918830871582031e+00,-1.961918830871582031e+00,6.631283203125000000e+03
-1.961918830871582031e+00,-1.731104850769042969e+00,6.598533203125000000e+03
-1.961918830871582031e+00,-1.500290870666503906e+00,6.567732910156250000e+03
-1.961918830871582031e+00,-1.269476890563964844e+00,6.539768554687500000e+03
-1.961918830871582031e+00,-1.038662910461425781e+00,6.515708984375000000e+03
-1.961918830871582031e+00,-8.078489303588867188e-01,6.496844238281250000e+03
-1.961918830871582031e+00,-5.770349502563476562e-01,6.484726562500000000e+03
-1.961918830871582031e+00,-3.462209701538085938e-01,6.481214843750000000e+03
-1.961918830871582031e+00,-1.154069900512695312e-01,6.488517089843750000e+03
-1.961918830871582031e+00,1.154069900512695312e-01,6.509261718750000000e+03
-1.961918830871582031e+00,3.462209701538085938e-01,6.546552734375000000e+03
-1.961918830871582031e+00,5.770349502563476562e-01,6.604049316406250000e+03
-1.961918830871582031e+00,8.078489303588867188e-01,6.686043457031250000e+03
-1.961918830871582031e+00,1.038662910461425781e+00,6.797562500000000000e+03
-1.961918830871582031e+00,1.269476890563964844e+00,6.944463378906250000e+03
-1.961918830871582031e+00,1.500290870666503906e+00,7.133544433593750000e+03
-1.961918830871582031e+00,1.731104850769042969e+00,7.372671386718750000e+03
-1.961918830871582031e+00,1.961918830871582031e+00,7.670910644531250000e+03
-1.961918830871582031e+00,2.192732810974121094e+00,8.038666015625000000e+03
-1.731104850769042969e+00,-2.192732810974121094e+00,6.635777343750000000e+03
-1.731104850769042969e+00,-1.961918830871582031e+00,6.601860839843750000e+03
-1.731104850769042969e+00,-1.731104850769042969e+00,6.569221191406250000e+03
-1.731104850769042969e+00,-1.500290870666503906e+00,6.538597167968750000e+03
-1.731104850769042969e+00,-1.269476890563964844e+00,6.510895019531250000e+03
-1.731104850769042969e+00,-1.038662910461425781e+00,6.487210937500000000e+03
-1.731104850769042969e+00,-8.078489303588867188e-01,6.468873535156250000e+03
-1.731104850769042969e+00,-5.770349502563476562e-01,6.457475585937500000e+03
-1.731104850769042969e+00,-3.462209701538085938e-01,6.454928710937500000e+03
-1.731104850769042969e+00,-1.154069900512695312e-01,6.463512695312500000e+03
-1.731104850769042969e+00,1.154069900512695312e-01,6.485931640625000000e+03
-1.731104850769042969e+00,3.462209701538085938e-01,6.525392578125000000e+03
-1.731104850769042969e+00,5.770349502563476562e-01,6.585675292968750000e+03
-1.731104850769042969e+00,8.078489303588867188e-01,6.671225585937500000e+03
-1.731104850769042969e+00,1.038662910461425781e+00,6.787249511718750000e+03
-1.731104850769042969e+00,1.269476890563964844e+00,6.939820312500000000e+03
-1.731104850769042969e+00,1.500290870666503906e+00,7.136006835937500000e+03
-1.731104850769042969e+00,1.731104850769042969e+00,7.383988769531250000e+03
-1.731104850769042969e+00,1.961918830871582031e+00,7.693213378906250000e+03
-1.731104850769042969e+00,2.192732810974121094e+00,8.074528320312500000e+03
-1.500290870666503906e+00,-2.192732810974121094e+00,6.609517578125000000e+03
-1.500290870666503906e+00,-1.961918830871582031e+00,6.575865722656250000e+03
-1.500290870666503906e+00,-1.731104850769042969e+00,6.543560546875000000e+03
-1.500290870666503906e+00,-1.500290870666503906e+00,6.513364257812500000e+03
-1.500290870666503906e+00,-1.269476890563964844e+00,6.486208984375000000e+03
-1.500290870666503906e+00,-1.038662910461425781e+00,6.463224609375000000e+03
-1.500290870666503906e+00,-8.078489303588867188e-01,6.445778808593750000e+03
-1.500290870666503906e+00,-5.770349502563476562e-01,6.435515136718750000e+03
-1.500290870666503906e+00,-3.462209701538085938e-01,6.434407226562500000e+03
-1.500290870666503906e+00,-1.154069900512695312e-01,6.444807128906250000e+03
-1.500290870666503906e+00,1.154069900512695312e-01,6.469513183593750000e+03
-1.500290870666503906e+00,3.462209701538085938e-01,6.511840820312500000e+03
-1.500290870666503906e+00,5.770349502563476562e-01,6.575706542968750000e+03
-1.500290870666503906e+00,8.078489303588867188e-01,6.665718750000000000e+03
-1.500290870666503906e+00,1.038662910461425781e+00,6.787281738281250000e+03
-1.500290870666503906e+00,1.269476890563964844e+00,6.946707519531250000e+03
-1.500290870666503906e+00,1.500290870666503906e+00,7.151346679687500000e+03
-1.500290870666503906e+00,1.731104850769042969e+00,7.409722167968750000e+03
-1.500290870666503906e+00,1.961918830871582031e+00,7.731679199218750000e+03
-1.500290870666503906e+00,2.192732810974121094e+00,8.128548339843750000e+03
-1.269476890563964844e+00,-2.192732810974121094e+00,6.586128417968750000e+03
-1.269476890563964844e+00,-1.961918830871582031e+00,6.552936035156250000e+03
-1.269476890563964844e+00,-1.731104850769042969e+00,6.521186523437500000e+03
-1.269476890563964844e+00,-1.500290870666503906e+00,6.491670410156250000e+03
-1.269476890563964844e+00,-1.269476890563964844e+00,6.465349609375000000e+03
-1.269476890563964844e+00,-1.038662910461425781e+00,6.443391113281250000e+03
-1.269476890563964844e+00,-8.078489303588867188e-01,6.427210449218750000e+03
-1.269476890563964844e+00,-5.770349502563476562e-01,6.418507812500000000e+03
-1.269476890563964844e+00,-3.462209701538085938e-01,6.419323730468750000e+03
-1.269476890563964844e+00,-1.154069900512695312e-01,6.432094726562500000e+03
-1.269476890563964844e+00,1.154069900512695312e-01,6.459722656250000000e+03
-1.269476890563964844e+00,3.462209701538085938e-01,6.505644042968750000e+03
-1.269476890563964844e+00,5.770349502563476562e-01,6.573923828125000000e+03
-1.269476890563964844e+00,8.078489303588867188e-01,6.669352539062500000e+03
-1.269476890563964844e+00,1.038662910461425781e+00,6.797543457031250000e+03
-1.269476890563964844e+00,1.269476890563964844e+00,6.965072753906250000e+03
-1.269476890563964844e+00,1.500290870666503906e+00,7.179589843750000000e+03
-1.269476890563964844e+00,1.731104850769042969e+00,7.449990722656250000e+03
-1.269476890563964844e+00,1.961918830871582031e+00,7.786541503906250000e+03
-1.269476890563964844e+00,2.192732810974121094e+00,8.201079101562500000e+03
-1.038662910461425781e+00,-2.192732810974121094e+00,6.565370117187500000e+03
-1.038662910461425781e+00,-1.961918830871582031e+00,6.532832031250000000e+03
-1.038662910461425781e+00,-1.731104850769042969e+00,6.501862792968750000e+03
-1.038662910461425781e+00,-1.500290870666503906e+00,6.473283203125000000e+03
-1.038662910461425781e+00,-1.269476890563964844e+00,6.448087402343750000e+03
-1.038662910461425781e+00,-1.038662910461425781e+00,6.427489257812500000e+03
-1.038662910461425781e+00,-8.078489303588867188e-01,6.412956542968750000e+03
-1.038662910461425781e+00,-5.770349502563476562e-01,6.406252929687500000e+03
-1.038662910461425781e+00,-3.462209701538085938e-01,6.409497070312500000e+03
-1.038662910461425781e+00,-1.154069900512695312e-01,6.425217773437500000e+03
-1.038662910461425781e+00,1.154069900512695312e-01,6.456428710937500000e+03
-1.038662910461425781e+00,3.462209701538085938e-01,6.506706054687500000e+03
-1.038662910461425781e+00,5.770349502563476562e-01,6.580275878906250000e+03
-1.038662910461425781e+00,8.078489303588867188e-01,6.682121582031250000e+03
-1.038662910461425781e+00,1.038662910461425781e+00,6.818094238281250000e+03
-1.038662910461425781e+00,1.269476890563964844e+00,6.995043945312500000e+03
-1.038662910461425781e+00,1.500290870666503906e+00,7.220958007812500000e+03
-1.038662910461425781e+00,1.731104850769042969e+00,7.505108398437500000e+03
-1.038662910461425781e+00,1.961918830871582031e+00,7.858233398437500000e+03
-1.038662910461425781e+00,2.192732810974121094e+00,8.292695312500000000e+03
-8.078489303588867188e-01,-2.192732810974121094e+00,6.547131835937500000e+03
-8.078489303588867188e-01,-1.961918830871582031e+00,6.515443847656250000e+03
-8.078489303588867188e-01,-1.731104850769042969e+00,6.485481445312500000e+03
-8.078489303588867188e-01,-1.500290870666503906e+00,6.458096679687500000e+03
-8.078489303588867188e-01,-1.269476890563964844e+00,6.434327636718750000e+03
-8.078489303588867188e-01,-1.038662910461425781e+00,6.415437011718750000e+03
-8.078489303588867188e-01,-8.078489303588867188e-01,6.402947265625000000e+03
-8.078489303588867188e-01,-5.770349502563476562e-01,6.398698730468750000e+03
-8.078489303588867188e-01,-3.462209701538085938e-01,6.404895019531250000e+03
-8.078489303588867188e-01,-1.154069900512695312e-01,6.424169433593750000e+03
-8.078489303588867188e-01,1.154069900512695312e-01,6.459662597656250000e+03
-8.078489303588867188e-01,3.462209701538085938e-01,6.515094726562500000e+03
-8.078489303588867188e-01,5.770349502563476562e-01,6.594875000000000000e+03
-8.078489303588867188e-01,8.078489303588867188e-01,6.704200683593750000e+03
-8.078489303588867188e-01,1.038662910461425781e+00,6.849174316406250000e+03
-8.078489303588867188e-01,1.269476890563964844e+00,7.036946289062500000e+03
-8.078489303588867188e-01,1.500290870666503906e+00,7.275858886718750000e+03
-8.078489303588867188e-01,1.731104850769042969e+00,7.575605468750000000e+03
-8.078489303588867188e-01,1.961918830871582031e+00,7.947405273437500000e+03
-8.078489303588867188e-01,2.192732810974121094e+00,8.404192382812500000e+03
-5.770349502563476562e-01,-2.192732810974121094e+00,6.531428222656250000e+03
-5.770349502563476562e-01,-1.961918830871582031e+00,6.500790527343750000e+03
-5.770349502563476562e-01,-1.731104850769042969e+00,6.472067382812500000e+03
-5.770349502563476562e-01,-1.500290870666503906e+00,6.446147949218750000e+03
-5.770349502563476562e-01,-1.269476890563964844e+00,6.424115234375000000e+03
-5.770349502563476562e-01,-1.038662910461425781e+00,6.407286132812500000e+03
-5.770349502563476562e-01,-8.078489303588867188e-01,6.397255859375000000e+03
-5.770349502563476562e-01,-5.770349502563476562e-01,6.395938476562500000e+03
-5.770349502563476562e-01,-3.462209701538085938e-01,6.405638183593750000e+03
-5.770349502563476562e-01,-1.154069900512695312e-01,6.429103515625000000e+03
-5.770349502563476562e-01,1.154069900512695312e-01,6.469608886718750000e+03
-5.770349502563476562e-01,3.462209701538085938e-01,6.531044433593750000e+03
-5.770349502563476562e-01,5.770349502563476562e-01,6.618012207031250000e+03
-5.770349502563476562e-01,8.078489303588867188e-01,6.735939453125000000e+03
-5.770349502563476562e-01,1.038662910461425781e+00,6.891207519531250000e+03
-5.770349502563476562e-01,1.269476890563964844e+00,7.091294921875000000e+03
-5.770349502563476562e-01,1.500290870666503906e+00,7.344916503906250000e+03
-5.770349502563476562e-01,1.731104850769042969e+00,7.662221191406250000e+03
-5.770349502563476562e-01,1.961918830871582031e+00,8.054944335937500000e+03
-5.770349502563476562e-01,2.192732810974121094e+00,8.536619140625000000e+03
-3.462209701538085938e-01,-2.192732810974121094e+00,6.518395507812500000e+03
-3.462209701538085938e-01,-1.961918830871582031e+00,6.489018066406250000e+03
-3.462209701538085938e-01,-1.731104850769042969e+00,6.461774902343750000e+03
-3.462209701538085938e-01,-1.500290870666503906e+00,6.437599609375000000e+03
-3.462209701538085938e-01,-1.269476890563964844e+00,6.417626953125000000e+03
-3.462209701538085938e-01,-1.038662910461425781e+00,6.403236816406250000e+03
-3.462209701538085938e-01,-8.078489303588867188e-01,6.396096679687500000e+03
-3.462209701538085938e-01,-5.770349502563476562e-01,6.398215332031250000e+03
-3.462209701538085938e-01,-3.462209701538085938e-01,6.412000000000000000e+03
-3.462209701538085938e-01,-1.154069900512695312e-01,6.440326660156250000e+03
-3.462209701538085938e-01,1.154069900512695312e-01,6.486623046875000000e+03
-3.462209701538085938e-01,3.462209701538085938e-01,6.554959960937500000e+03
-3.462209701538085938e-01,5.770349502563476562e-01,6.650152832031250000e+03
-3.462209701538085938e-01,8.078489303588867188e-01,6.777884277343750000e+03
-3.462209701538085938e-01,1.038662910461425781e+00,6.944829589843750000e+03
-3.462209701538085938e-01,1.269476890563964844e+00,7.158819335937500000e+03
-3.462209701538085938e-01,1.500290870666503906e+00,7.428982910156250000e+03
-3.462209701538085938e-01,1.731104850769042969e+00,7.765939453125000000e+03
-3.462209701538085938e-01,1.961918830871582031e+00,8.181983398437500000e+03
-3.462209701538085938e-01,2.192732810974121094e+00,8.691286132812500000e+03
-1.154069900512695312e-01,-2.192732810974121094e+00,6.508308105468750000e+03
-1.154069900512695312e-01,-1.961918830871582031e+00,6.480405273437500000e+03
-1.154069900512695312e-01,-1.731104850769042969e+00,6.454894042968750000e+03
-1.154069900512695312e-01,-1.500290870666503906e+00,6.432755371093750000e+03
-1.154069900512695312e-01,-1.269476890563964844e+00,6.415182617187500000e+03
-1.154069900512695312e-01,-1.038662910461425781e+00,6.403627441406250000e+03
-1.154069900512695312e-01,-8.078489303588867188e-01,6.399839843750000000e+03
-1.154069900512695312e-01,-5.770349502563476562e-01,6.405926269531250000e+03
-1.154069900512695312e-01,-3.462209701538085938e-01,6.424413085937500000e+03
-1.154069900512695312e-01,-1.154069900512695312e-01,6.458318359375000000e+03
-1.154069900512695312e-01,1.154069900512695312e-01,6.511236328125000000e+03
-1.154069900512695312e-01,3.462209701538085938e-01,6.587434082031250000e+03
-1.154069900512695312e-01,5.770349502563476562e-01,6.691959472656250000e+03
-1.154069900512695312e-01,8.078489303588867188e-01,6.830774902343750000e+03
-1.154069900512695312e-01,1.038662910461425781e+00,7.010875976562500000e+03
-1.154069900512695312e-01,1.269476890563964844e+00,7.240467773437500000e+03
-1.154069900512695312e-01,1.500290870666503906e+00,7.529128417968750000e+03
-1.154069900512695312e-01,1.731104850769042969e+00,7.887980957031250000e+03
