t, u_learned, v_learned
0.000000000000000000e+00, 2.000000000000000000e+00, 1.000000000000000000e+00
4.809619238476953856e-02, 1.978974723279570691e+00, 1.003106609916503578e+00
9.619238476953907713e-02, 1.958605045591315319e+00, 1.006175907975071171e+00
1.442885771543086226e-01, 1.938858717003084209e+00, 1.009208060833929554e+00
1.923847695390781543e-01, 1.919705578425217274e+00, 1.012203243430852995e+00
2.404809619238476859e-01, 1.901117436000895555e+00, 1.015161638656194354e+00
2.885771543086172453e-01, 1.883067914282271271e+00, 1.018083437100327115e+00
3.366733466933867769e-01, 1.865532267871195637e+00, 1.020968836577996974e+00
3.847695390781563085e-01, 1.848487292925039771e+00, 1.023818041998871164e+00
4.328657314629258401e-01, 1.831911196336057479e+00, 1.026631265036393126e+00
4.809619238476953718e-01, 1.815783529100144067e+00, 1.029408723961248828e+00
5.290581162324649034e-01, 1.800085030567960986e+00, 1.032150643202592200e+00
5.771543086172344905e-01, 1.784797528856983950e+00, 1.034857253090073481e+00
6.252505010020039666e-01, 1.769903955836633180e+00, 1.037528789763803250e+00
6.733466933867735538e-01, 1.755388191009727317e+00, 1.040165494759993869e+00
7.214428857715430299e-01, 1.741235023435357077e+00, 1.042767614802056153e+00
7.695390781563126170e-01, 1.727430081846349053e+00, 1.045335401535750108e+00
8.176352705410822042e-01, 1.713959777800695861e+00, 1.047869111280235632e+00
8.657314629258516803e-01, 1.700811257954822020e+00, 1.050369004786021909e+00
9.138276553106212674e-01, 1.687972349223563207e+00, 1.052835346987273546e+00
9.619238476953907435e-01, 1.675431522240817150e+00, 1.055268406772396750e+00
1.010020040080160220e+00, 1.663177836144550392e+00, 1.057668456734995210e+00
1.058116232464929807e+00, 1.651200910486301909e+00, 1.060035772958694222e+00
1.106212424849699394e+00, 1.639490897335349029e+00, 1.062370634796067970e+00
1.154308617234468981e+00, 1.628038444562964093e+00, 1.064673324643538477e+00
1.202404809619238568e+00, 1.616834643780400649e+00, 1.066944127715271584e+00
1.250501002004007933e+00, 1.605871031774801727e+00, 1.069183331849018037e+00
1.298597194388777520e+00, 1.595139546561946009e+00, 1.071391227292104453e+00
1.346693386773547108e+00, 1.584632509417457813e+00, 1.073568106502567066e+00
1.394789579158316695e+00, 1.574342602976396277e+00, 1.075714263953963634e+00
1.442885771543086060e+00, 1.564262847099711529e+00, 1.077829995943815788e+00
1.490981963927855647e+00, 1.554386583019960577e+00, 1.079915600406959664e+00
1.539078156312625234e+00, 1.544707451335973758e+00, 1.081971376734498946e+00
1.587174348697394821e+00, 1.535219377624239545e+00, 1.083997625596846426e+00
1.635270541082164408e+00, 1.525916555462542901e+00, 1.085994648771966942e+00
1.683366733466933773e+00, 1.516793431363852918e+00, 1.087962748978418714e+00
1.731462925851703361e+00, 1.507844691795434677e+00, 1.089902229712988113e+00
1.779559118236472948e+00, 1.499065247695357206e+00, 1.091813395092963823e+00
1.827655310621242535e+00, 1.490450226534143718e+00, 1.093696549703909282e+00
1.875751503006011900e+00, 1.481994961331951854e+00, 1.095551998451724351e+00
1.923847695390781487e+00, 1.473694973151048471e+00, 1.097380046417727462e+00
1.971943887775551074e+00, 1.465545963738198010e+00, 1.099180998720518332e+00
2.020040080160320439e+00, 1.457543811165034509e+00, 1.100955160383046527e+00
2.068136272545090026e+00, 1.449684558349003449e+00, 1.102702836202054559e+00
2.116232464929859614e+00, 1.441964398770410272e+00, 1.104424330619404149e+00
2.164328657314629201e+00, 1.434379676353060740e+00, 1.106119947605640474e+00
2.212424849699398788e+00, 1.426926877315161990e+00, 1.107789990543215142e+00
2.260521042084168375e+00, 1.419602619354841888e+00, 1.109434762110305117e+00
2.308617234468937962e+00, 1.412403645772384531e+00, 1.111054564173413306e+00
2.356713426853707549e+00, 1.405326822911874496e+00, 1.112649697687271511e+00
2.404809619238477136e+00, 1.398369132848453100e+00, 1.114220462593220606e+00
2.452905811623246279e+00, 1.391527664316340118e+00, 1.115767157717194147e+00
2.501002004008015867e+00, 1.384799611772549621e+00, 1.117290080684957276e+00
2.549098196392785454e+00, 1.378182270295198686e+00, 1.118789527833832453e+00
2.597194388777555041e+00, 1.371673029017984158e+00, 1.120265794123420866e+00
2.645290581162324628e+00, 1.365269366604805246e+00, 1.121719173054477769e+00
2.693386773547094215e+00, 1.358968849486148711e+00, 1.123149956598079369e+00
2.741482965931863802e+00, 1.352769127134581417e+00, 1.124558435119886068e+00
2.789579158316633389e+00, 1.346667926265680659e+00, 1.125944897302434855e+00
2.837675350701402976e+00, 1.340663049624761127e+00, 1.127309630086736014e+00
2.885771543086172120e+00, 1.334752372720181102e+00, 1.128652918609261313e+00
2.933867735470941707e+00, 1.328933839280508566e+00, 1.129975046134994443e+00
2.981963927855711294e+00, 1.323205458111575084e+00, 1.131276293999567528e+00
3.030060120240480881e+00, 1.317565302571991781e+00, 1.132556941566852604e+00
3.078156312625250468e+00, 1.312011507386953824e+00, 1.133817266175717320e+00
3.126252505010020055e+00, 1.306542265763257937e+00, 1.135057543089984078e+00
3.174348697394789642e+00, 1.301155822697605657e+00, 1.136278045428383177e+00
3.222444889779559229e+00, 1.295850478045101450e+00, 1.137479044153689500e+00
3.270541082164328817e+00, 1.290624583598293018e+00, 1.138660808029109850e+00
3.318637274549097960e+00, 1.285476540847336535e+00, 1.139823603580819800e+00
3.366733466933867547e+00, 1.280404796899275333e+00, 1.140967695045431940e+00
3.414829659318637134e+00, 1.275407843359080973e+00, 1.142093344344369266e+00
3.462925851703406721e+00, 1.270484216413233725e+00, 1.143200811070199663e+00
3.511022044088176308e+00, 1.265632494422752385e+00, 1.144290352453558368e+00
3.559118236472945895e+00, 1.260851295903506086e+00, 1.145362223333731944e+00
3.607214428857715482e+00, 1.256139276015644235e+00, 1.146416676114965671e+00
3.655310621242485070e+00, 1.251495128060308826e+00, 1.147453960777093052e+00
3.703406813627254657e+00, 1.246917581417150922e+00, 1.148474324850056627e+00
3.751503006012023800e+00, 1.242405400205220278e+00, 1.149478013397381204e+00
3.799599198396793387e+00, 1.237957380505638305e+00, 1.150465268980622291e+00
3.847695390781562974e+00, 1.233572350178220312e+00, 1.151436331660554258e+00
3.895791583166332561e+00, 1.229249168357406718e+00, 1.152391438995090445e+00
3.943887775551102148e+00, 1.224986724027228524e+00, 1.153330826025692257e+00
3.991983967935871735e+00, 1.220783934591425979e+00, 1.154254725262874315e+00
4.040080160320640879e+00, 1.216639744044902383e+00, 1.155163366665544977e+00
4.088176352705410466e+00, 1.212553123563478108e+00, 1.156056977663570517e+00
4.136272545090180053e+00, 1.208523070140572253e+00, 1.156935783146921359e+00
4.184368737474949640e+00, 1.204548605707568720e+00, 1.157800005463908155e+00
4.232464929859719227e+00, 1.200628775338641319e+00, 1.158649864400983054e+00
4.280561122244488814e+00, 1.196762647318965422e+00, 1.159485577201753159e+00
4.328657314629258401e+00, 1.192949312517330496e+00, 1.160307358572213010e+00
4.376753507014027988e+00, 1.189187883526427125e+00, 1.161115420681786858e+00
4.424849699398797576e+00, 1.185477493445488806e+00, 1.161909973154876763e+00
4.472945891783567163e+00, 1.181817294968831034e+00, 1.162691223070535074e+00
4.521042084168336750e+00, 1.178206460945981027e+00, 1.163459374999719964e+00
4.569138276553106337e+00, 1.174644183321555291e+00, 1.164214631002000067e+00
4.617234468937875924e+00, 1.171129672631174845e+00, 1.164957190636707551e+00
4.665330661322645511e+00, 1.167662157519707922e+00, 1.165687250974987377e+00
4.713426853707415098e+00, 1.164240882234679475e+00, 1.166405006556610280e+00
4.761523046092184686e+00, 1.160865107376140903e+00, 1.167110649436400527e+00
4.809619238476954273e+00, 1.157534110505779923e+00, 1.167804369227101624e+00
4.857715430861722972e+00, 1.154247184938079540e+00, 1.168486353092679675e+00
4.905811623246492559e+00, 1.151003639340623774e+00, 1.169156785764116968e+00
4.953907815631262146e+00, 1.147802797228778759e+00, 1.169815849551692821e+00
5.002004008016031733e+00, 1.144643995094832833e+00, 1.170463724310862208e+00
5.050100200400801320e+00, 1.141526583669014050e+00, 1.171100587514831037e+00
5.098196392785570907e+00, 1.138449927459227906e+00, 1.171726614268620903e+00
5.146292585170340494e+00, 1.135413404141798255e+00, 1.172341977318140938e+00
5.194388777555110082e+00, 1.132416404247654995e+00, 1.172946847069402665e+00
5.242484969939879669e+00, 1.129458330560293433e+00, 1.173541391596625072e+00
5.290581162324649256e+00, 1.126538596797296510e+00, 1.174125776622766404e+00
5.338677354709418843e+00, 1.123656628897231391e+00, 1.174700165600198742e+00
5.386773547094188430e+00, 1.120811864249972478e+00, 1.175264719712285633e+00
5.434869739478958017e+00, 1.118003751340026053e+00, 1.175819597890809476e+00
5.482965931863727604e+00, 1.115231749492577862e+00, 1.176364956837324227e+00
5.531062124248497192e+00, 1.112495328176763998e+00, 1.176900951024852482e+00
5.579158316633266779e+00, 1.109793966449482250e+00, 1.177427732705648822e+00
5.627254509018036366e+00, 1.107127153691843668e+00, 1.177945451975803692e+00
5.675350701402805953e+00, 1.104494388941787308e+00, 1.178454256777837550e+00
5.723446893787574652e+00, 1.101895180664987484e+00, 1.178954292922477665e+00
5.771543086172344239e+00, 1.099329046542398380e+00, 1.179445704111003357e+00
5.819639278557113826e+00, 1.096795512734652922e+00, 1.179928631930853955e+00
5.867735470941883413e+00, 1.094294113954766834e+00, 1.180403215891964619e+00
5.915831663326653000e+00, 1.091824393590233422e+00, 1.180869593465377676e+00
5.963927855711422588e+00, 1.089385903293750513e+00, 1.181327900094699901e+00
6.012024048096192175e+00, 1.086978202802857174e+00, 1.181778269218931143e+00
6.060120240480961762e+00, 1.084600859731225331e+00, 1.182220832293523927e+00
6.108216432865731349e+00, 1.082253448907609217e+00, 1.182655718787075649e+00
6.156312625250500936e+00, 1.079935552720532321e+00, 1.183083056231368113e+00
6.204408817635270523e+00, 1.077646760942025495e+00, 1.183502970243383023e+00
6.252505010020040110e+00, 1.075386670474500983e+00, 1.183915584542962529e+00
6.300601202404809698e+00, 1.073154885201617059e+00, 1.184321020975754202e+00
6.348697394789579285e+00, 1.070951015721432587e+00, 1.184719399529071460e+00
6.396793587174348872e+00, 1.068774678791248878e+00, 1.185110838330822869e+00
6.444889779559118459e+00, 1.066625497932175426e+00, 1.185495453715050163e+00
6.492985971943888046e+00, 1.064503103062449663e+00, 1.185873360231138207e+00
6.541082164328657633e+00, 1.062407130331448180e+00, 1.186244670664309497e+00
6.589178356713427220e+00, 1.060337222005528046e+00, 1.186609496058810054e+00
6.637274549098195919e+00, 1.058293026361625255e+00, 1.186967945741248087e+00
6.685370741482965506e+00, 1.056274197586245078e+00, 1.187320127343946208e+00
6.733466933867735094e+00, 1.054280394753951855e+00, 1.187666146774206899e+00
6.781563126252504681e+00, 1.052311282197718745e+00, 1.188006108264602512e+00
6.829659318637274268e+00, 1.050366530181093605e+00, 1.188340114440595618e+00
6.877755511022043855e+00, 1.048445814277192634e+00, 1.188668266312301602e+00
6.925851703406813442e+00, 1.046548815270968769e+00, 1.188990663296522143e+00
6.973947895791583029e+00, 1.044675219067092486e+00, 1.189307403238806682e+00
7.022044088176352616e+00, 1.042824716603442115e+00, 1.189618582435536975e+00
7.070140280561122204e+00, 1.040997003645505181e+00, 1.189924295648581376e+00
7.118236472945891791e+00, 1.039191780026705869e+00, 1.190224636086491206e+00
7.166332665330661378e+00, 1.037408750590516293e+00, 1.190519695487191720e+00
7.214428857715430965e+00, 1.035647624852981785e+00, 1.190809564123817887e+00
7.262525050100200552e+00, 1.033908116824358903e+00, 1.191094330819756575e+00
7.310621242484970139e+00, 1.032189944931775072e+00, 1.191374082969424819e+00
7.358717434869739726e+00, 1.030492831946148158e+00, 1.191648906558991472e+00
7.406813627254509314e+00, 1.028816504913361074e+00, 1.191918886187044446e+00
7.454909819639278901e+00, 1.027160694709677857e+00, 1.192184105063473165e+00
7.503006012024047600e+00, 1.025525135998004211e+00, 1.192444645030974248e+00
7.551102204408817187e+00, 1.023909567719263114e+00, 1.192700586616855629e+00
7.599198396793586774e+00, 1.022313732716690904e+00, 1.192952009034964123e+00
7.647294589178356361e+00, 1.020737377668963664e+00, 1.193198990204970666e+00
7.695390781563125948e+00, 1.019180253027075933e+00, 1.193441606771575403e+00
7.743486973947895535e+00, 1.017642112954409539e+00, 1.193679934123593522e+00
7.791583166332665122e+00, 1.016122715224414330e+00, 1.193914046410590180e+00
7.839679358717434710e+00, 1.014621820752387160e+00, 1.194144016540470421e+00
7.887775551102204297e+00, 1.013139194078901850e+00, 1.194369916225592743e+00
7.935871743486973884e+00, 1.011674603232828540e+00, 1.194591815996786766e+00
7.983967935871743471e+00, 1.010227819595929999e+00, 1.194809785217171294e+00
8.032064128256513058e+00, 1.008798617848129853e+00, 1.195023892099832397e+00
8.080160320641281757e+00, 1.007386775915197985e+00, 1.195234203725344058e+00
8.128256513026052232e+00, 1.005992074918849344e+00, 1.195440786059132066e+00
8.176352705410820931e+00, 1.004614298981847620e+00, 1.195643703962665061e+00
8.224448897795591407e+00, 1.003253235101059904e+00, 1.195843021207162904e+00
8.272545090180360106e+00, 1.001908673439964703e+00, 1.196038800504183985e+00
8.320641282565130581e+00, 1.000580407117755977e+00, 1.196231103515397187e+00
8.368737474949899280e+00, 9.992682321591687122e-01, 1.196419990868665240e+00
8.416833667334669755e+00, 9.979719474493949916e-01, 1.196605522174079894e+00
8.464929859719438454e+00, 9.966913546908923172e-01, 1.196787756039820128e+00
8.513026052104208929e+00, 9.954262583480203430e-01, 1.196966750087453901e+00
8.561122244488977628e+00, 9.941764653808445873e-01, 1.197142560961291347e+00
8.609218436873748104e+00, 9.929417854587992975e-01, 1.197315244350524388e+00
8.657314629258516803e+00, 9.917220309208866214e-01, 1.197484855004263382e+00
8.705410821643287278e+00, 9.905170166779818652e-01, 1.197651446744777193e+00
8.753507014028055977e+00, 9.893265601734579917e-01, 1.197815072482083520e+00
8.801603206412824676e+00, 9.881504813452799407e-01, 1.197975784228353158e+00
8.849699398797595151e+00, 9.869886025895702186e-01, 1.198133633112125063e+00
8.897795591182363850e+00, 9.858407486267606323e-01, 1.198288669391727401e+00
8.945891783567134325e+00, 9.847067463595809977e-01, 1.198440942468453452e+00
8.993987975951903024e+00, 9.835864251832093785e-01, 1.198590500902301015e+00
9.042084168336673500e+00, 9.824796167962586146e-01, 1.198737392424465309e+00
9.090180360721442199e+00, 9.813861551599999400e-01, 1.198881663950539522e+00
9.138276553106212674e+00, 9.803058764672568648e-01, 1.199023361593577475e+00
9.186372745490981373e+00, 9.792386191126196682e-01, 1.199162530676966210e+00
9.234468937875751848e+00, 9.781842236639816113e-01, 1.199299215747110292e+00
9.282565130260520547e+00, 9.771425328353956496e-01, 1.199433460585924704e+00
9.330661322645291023e+00, 9.761133914612529772e-01, 1.199565308223141002e+00
9.378757515030059722e+00, 9.750966462761740949e-01, 1.199694800949639095e+00
9.426853707414830197e+00, 9.740921455530922035e-01, 1.199821980331483795e+00
9.474949899799598896e+00, 9.730997399327985242e-01, 1.199946887216357894e+00
9.523046092184369371e+00, 9.721192820422596137e-01, 1.200069561747359792e+00
9.571142284569138070e+00, 9.711506264362586016e-01, 1.200190043374603999e+00
9.619238476953908545e+00, 9.701936295712499936e-01, 1.200308370866440155e+00
9.667334669338677244e+00, 9.692481497801841428e-01, 1.200424582320485989e+00
9.715430861723445943e+00, 9.683140472482978378e-01, 1.200538715174471749e+00
9.763527054108216419e+00, 9.673911839898728937e-01, 1.200650806216898570e+00
9.811623246492985118e+00, 9.664794238259625248e-01, 1.200760891597508762e+00
9.859719438877755593e+00, 9.655786322603370220e-01, 1.200869006842290254e+00
9.907815631262524292e+00, 9.646886761990662862e-01, 1.200975186875522960e+00
9.955911823647294767e+00, 9.638094244898282037e-01, 1.201079466004017160e+00
1.000400801603206347e+01, 9.629407476887337225e-01, 1.201181877936703835e+00
1.005210420841683394e+01, 9.620825180089856987e-01, 1.201282455795726012e+00
1.010020040080160264e+01, 9.612346092991571611e-01, 1.201381232126028431e+00
1.014829659318637312e+01, 9.603968970222107604e-01, 1.201478238904768903e+00
1.019639278557114181e+01, 9.595692582352607358e-01, 1.201573507550552922e+00
1.024448897795591229e+01, 9.587515715700750674e-01, 1.201667068932492199e+00
1.029258517034068099e+01, 9.579437172143212553e-01, 1.201758953379084893e+00
1.034068136272545146e+01, 9.571455768286853960e-01, 1.201849190692201752e+00
1.038877755511022016e+01, 9.563570332983738487e-01, 1.201937810174434684e+00
1.043687374749499064e+01, 9.555779711566371182e-01, 1.202024840601626954e+00
1.048496993987975934e+01, 9.548082764186514027e-01, 1.202110310243282632e+00
1.053306613226452981e+01, 9.540478365317667242e-01, 1.202194246873390382e+00
1.058116232464929851e+01, 9.532965403571028729e-01, 1.202276677778575609e+00
1.062925851703406721e+01, 9.525542781517107871e-01, 1.202357629766092728e+00
1.067735470941883769e+01, 9.518209415512988159e-01, 1.202437129171653796e+00
1.072545090180360638e+01, 9.510964235535240840e-01, 1.202515201867094152e+00
1.077354709418837686e+01, 9.503806185018486286e-01, 1.202591873267877087e+00
1.082164328657314556e+01, 9.496734220323399533e-01, 1.202667168345183279e+00
1.086973947895791603e+01, 9.489747308727332076e-01, 1.202741111656560280e+00
1.091783567134268473e+01, 9.482844431477110980e-01, 1.202813727312577630e+00
1.096593186372745521e+01, 9.476024582712181399e-01, 1.202885038995523237e+00
1.101402805611222391e+01, 9.469286769007156934e-01, 1.202955069970186530e+00
1.106212424849699438e+01, 9.462630009214196836e-01, 1.203023843090768485e+00
1.111022044088176308e+01, 9.456053334309736380e-01, 1.203091380807643329e+00
1.115831663326653356e+01, 9.449555787245570437e-01, 1.203157705173975911e+00
1.120641282565130226e+01, 9.443136422804285779e-01, 1.203222837852191640e+00
1.125450901803607273e+01, 9.436794307459037690e-01, 1.203286800120301425e+00
1.130260521042084143e+01, 9.430528519046003089e-01, 1.203349612881844388e+00
1.135070140280561191e+01, 9.424338145319786086e-01, 1.203411296697703303e+00
1.139879759519038060e+01, 9.418222285887568601e-01, 1.203471871751514932e+00
1.144689378757514930e+01, 9.412180051598280084e-01, 1.203531357864992879e+00
1.149498997995991978e+01, 9.406210564156649578e-01, 1.203589774508773580e+00
1.154308617234468848e+01, 9.400312955989102992e-01, 1.203647140808257854e+00
1.159118236472945895e+01, 9.394486370113140916e-01, 1.203703475549321888e+00
1.163927855711422765e+01, 9.388729960010202547e-01, 1.203758797183899221e+00
1.168737474949899813e+01, 9.383042889502011263e-01, 1.203813123835435261e+00
1.173547094188376683e+01, 9.377424332630410753e-01, 1.203866473304211704e+00
1.178356713426853730e+01, 9.371873473423736334e-01, 1.203918863075181367e+00
1.183166332665330600e+01, 9.366389504657640641e-01, 1.203970310348467576e+00
1.187975951903807648e+01, 9.360971629364572832e-01, 1.204020832007729025e+00
1.192785571142284518e+01, 9.355619060456282776e-01, 1.204070444631095915e+00
