t, u_learned, v_learned
1.197595190380761565e+01, 9.350331020352121714e-01, 1.204119164501922912e+00
1.202404809619238435e+01, 9.345106740863241557e-01, 1.204167007613712093e+00
1.207214428857715482e+01, 9.339945463079574184e-01, 1.204213989674924878e+00
1.212024048096192352e+01, 9.334846437259565199e-01, 1.204260126113678497e+00
1.216833667334669400e+01, 9.329808922722683251e-01, 1.204305432082331206e+00
1.221643286573146270e+01, 9.324832187744686030e-01, 1.204349922461954936e+00
1.226452905811623317e+01, 9.319915509363390083e-01, 1.204393611869351233e+00
1.231262525050100187e+01, 9.315058172048659157e-01, 1.204436514696751059e+00
1.236072144288577057e+01, 9.310259469395175680e-01, 1.204478645064410935e+00
1.240881763527054105e+01, 9.305518703828364879e-01, 1.204520016830407547e+00
1.245691382765530975e+01, 9.300835186149348788e-01, 1.204560643605033343e+00
1.250501002004008022e+01, 9.296208235439148426e-01, 1.204600538754812877e+00
1.255310621242484892e+01, 9.291637178965388433e-01, 1.204639715406413236e+00
1.260120240480961940e+01, 9.287121352091513016e-01, 1.204678186450448996e+00
1.264929859719438809e+01, 9.282660098188508790e-01, 1.204715964545182150e+00
1.269739478957915857e+01, 9.278252768549130058e-01, 1.204753062120116125e+00
1.274549098196392727e+01, 9.273898722304640962e-01, 1.204789491379484767e+00
1.279358717434869774e+01, 9.269597326344057864e-01, 1.204825264305636079e+00
1.284168336673346644e+01, 9.265347955235901933e-01, 1.204860392662310042e+00
1.288977955911823692e+01, 9.261149991152463068e-01, 1.204894887997810971e+00
1.293787575150300562e+01, 9.257002822076471071e-01, 1.204928761703304652e+00
1.298597194388777609e+01, 9.252905841738937598e-01, 1.204962025015505755e+00
1.303406813627254479e+01, 9.248858453147831282e-01, 1.204994688904042821e+00
1.308216432865731527e+01, 9.244860066436449975e-01, 1.205026764141185369e+00
1.313026052104208397e+01, 9.240910098757647573e-01, 1.205058261305856693e+00
1.317835671342685444e+01, 9.237007974204647365e-01, 1.205089190786768016e+00
1.322645290581162314e+01, 9.233153123733762735e-01, 1.205119562785465837e+00
1.327454909819639184e+01, 9.229344985088997477e-01, 1.205149387319295107e+00
1.332264529058116231e+01, 9.225583002728560134e-01, 1.205178674224276048e+00
1.337074148296593101e+01, 9.221866627753265711e-01, 1.205207433157893915e+00
1.341883767535070149e+01, 9.218195317836834768e-01, 1.205235673601805280e+00
1.346693386773547019e+01, 9.214568537158090988e-01, 1.205263404864456822e+00
1.351503006012024066e+01, 9.210985756335056118e-01, 1.205290636083618860e+00
1.356312625250500936e+01, 9.207446452076895049e-01, 1.205317376239551486e+00
1.361122244488977984e+01, 9.203950105283675853e-01, 1.205343634226731631e+00
1.365931863727454854e+01, 9.200496204174543058e-01, 1.205369418735810605e+00
1.370741482965931901e+01, 9.197084243398494507e-01, 1.205394738287159262e+00
1.375551102204408771e+01, 9.193713723584778785e-01, 1.205419601247810446e+00
1.380360721442885819e+01, 9.190384151276147495e-01, 1.205444015833939009e+00
1.385170340681362688e+01, 9.187095038863579699e-01, 1.205467990113271659e+00
1.389979959919839736e+01, 9.183845904522505155e-01, 1.205491532007426869e+00
1.394789579158316606e+01, 9.180636272150508592e-01, 1.205514649294183949e+00
1.399599198396793653e+01, 9.177465671306520578e-01, 1.205537349609682618e+00
1.404408817635270523e+01, 9.174333637151493859e-01, 1.205559640450551084e+00
1.409218436873747393e+01, 9.171239710390575173e-01, 1.205581529175965505e+00
1.414028056112224441e+01, 9.168183437216749221e-01, 1.205603023009636843e+00
1.418837675350701311e+01, 9.165164369255806021e-01, 1.205624129041737325e+00
1.423647294589178358e+01, 9.162182062287397288e-01, 1.205644854281402001e+00
1.428456913827655228e+01, 9.159236076972540053e-01, 1.205665205626291536e+00
1.433266533066132276e+01, 9.156325980083537264e-01, 1.205685189811383395e+00
1.438076152304609145e+01, 9.153451343497978065e-01, 1.205704813450164670e+00
1.442885771543086193e+01, 9.150611744141595727e-01, 1.205724083036600947e+00
1.447695390781563063e+01, 9.147806763932267993e-01, 1.205743004947046559e+00
1.452505010020040110e+01, 9.145035989725192049e-01, 1.205761585442101103e+00
1.457314629258516980e+01, 9.142299013259199691e-01, 1.205779830668405772e+00
1.462124248496994028e+01, 9.139595431104236001e-01, 1.205797746660385750e+00
1.466933867735470898e+01, 9.136924844609992657e-01, 1.205815339341934411e+00
1.471743486973947945e+01, 9.134286859855700325e-01, 1.205832614528042246e+00
1.476553106212424815e+01, 9.131681087601067892e-01, 1.205849577926367822e+00
1.481362725450901863e+01, 9.129107143238387456e-01, 1.205866235138752574e+00
1.486172344689378733e+01, 9.126564646487557164e-01, 1.205882591676515236e+00
1.490981963927855780e+01, 9.124053220499894756e-01, 1.205898653007425825e+00
1.495791583166332650e+01, 9.121572493625196287e-01, 1.205914424459995749e+00
1.500601202404809520e+01, 9.119122098711687219e-01, 1.205929911259954634e+00
1.505410821643286567e+01, 9.116701672930301870e-01, 1.205945118538639171e+00
1.510220440881763437e+01, 9.114310857726962700e-01, 1.205960051334531213e+00
1.515030060120240485e+01, 9.111949298775784412e-01, 1.205974714594750141e+00
1.519839679358717355e+01, 9.109616645933220624e-01, 1.205989113176500815e+00
1.524649298597194402e+01, 9.107312553193125382e-01, 1.206003251848477342e+00
1.529458917835671272e+01, 9.105036678642753900e-01, 1.206017135292221987e+00
1.534268537074148320e+01, 9.102788684419695908e-01, 1.206030768103439010e+00
1.539078156312625190e+01, 9.100568236669729361e-01, 1.206044154793265655e+00
1.543887775551102237e+01, 9.098375005505614510e-01, 1.206057299789497161e+00
1.548697394789579107e+01, 9.096208664955328649e-01, 1.206070207438299624e+00
1.553507014028056155e+01, 9.094068892110527269e-01, 1.206082882043057802e+00
1.558316633266533024e+01, 9.091955367930434351e-01, 1.206095327826356645e+00
1.563126252505010072e+01, 9.089867777528726212e-01, 1.206107548915969829e+00
1.567935871743486942e+01, 9.087805809724972539e-01, 1.206119549364990773e+00
1.572745490981963989e+01, 9.085769157003588115e-01, 1.206131333153041441e+00
1.577555110220440859e+01, 9.083757515473538380e-01, 1.206142904187447407e+00
1.582364729458917907e+01, 9.081770584828781079e-01, 1.206154266304373834e+00
1.587174348697394777e+01, 9.079808068309472846e-01, 1.206165423269928372e+00
1.591983967935871647e+01, 9.077869672663897438e-01, 1.206176378781225189e+00
1.596793587174348694e+01, 9.075955108111165570e-01, 1.206187136467415488e+00
1.601603206412825742e+01, 9.074064088304645281e-01, 1.206197699890680708e+00
1.606412825651302612e+01, 9.072196330296145028e-01, 1.206208072547189314e+00
1.611222444889779482e+01, 9.070351554500839519e-01, 1.206218257868018728e+00
1.616032064128256351e+01, 9.068529484427597653e-01, 1.206228259233180999e+00
1.620841683366733577e+01, 9.066729846287452377e-01, 1.206238079992454137e+00
1.625651302605210446e+01, 9.064952370011241101e-01, 1.206247723407550598e+00
1.630460921843687316e+01, 9.063196788749552368e-01, 1.206257192679019097e+00
1.635270541082164186e+01, 9.061462838798381991e-01, 1.206266490949387871e+00
1.640080160320641411e+01, 9.059750259564418595e-01, 1.206275621304100376e+00
1.644889779559118281e+01, 9.058058793530935349e-01, 1.206284586772421452e+00
1.649699398797595151e+01, 9.056388186224298975e-01, 1.206293390328316617e+00
1.654509018036072021e+01, 9.054738186181078285e-01, 1.206302034891302499e+00
1.659318637274549246e+01, 9.053108544915773326e-01, 1.206310523327269069e+00
1.664128256513026116e+01, 9.051499016889144045e-01, 1.206318858449272113e+00
1.668937875751502986e+01, 9.049909359477155135e-01, 1.206327043018299960e+00
1.673747494989979856e+01, 9.048339332940529278e-01, 1.206335079744009109e+00
1.678557114228456726e+01, 9.046788700358648905e-01, 1.206342971287509114e+00
1.683366733466933951e+01, 9.045257226874652279e-01, 1.206350720303576818e+00
1.688176352705410821e+01, 9.043744680696286231e-01, 1.206358329382386074e+00
1.692985971943887691e+01, 9.042250833034072288e-01, 1.206365801052066145e+00
1.697795591182364561e+01, 9.040775457807014304e-01, 1.206373137794572559e+00
1.702605210420841786e+01, 9.039318331613809265e-01, 1.206380342046369236e+00
1.707414829659318656e+01, 9.037879233704601001e-01, 1.206387416199084406e+00
1.712224448897795526e+01, 9.036457945953306758e-01, 1.206394362600140546e+00
1.717034068136272396e+01, 9.035054252830483357e-01, 1.206401183553361234e+00
1.721843687374749621e+01, 9.033667941376765098e-01, 1.206407881319549791e+00
1.726653306613226491e+01, 9.032298801176853464e-01, 1.206414458117045285e+00
1.731462925851703361e+01, 9.030946624334059702e-01, 1.206420916122250331e+00
1.736272545090180230e+01, 9.029611205445410294e-01, 1.206427257470136682e+00
1.741082164328657456e+01, 9.028292341577307534e-01, 1.206433484254722188e+00
1.745891783567134325e+01, 9.026989832241746337e-01, 1.206439598529525759e+00
1.750701402805611195e+01, 9.025703479373089477e-01, 1.206445602307993914e+00
1.755511022044088065e+01, 9.024433087305397949e-01, 1.206451497563903574e+00
1.760320641282564935e+01, 9.023178462750320872e-01, 1.206457286231739534e+00
1.765130260521042160e+01, 9.021939414374674504e-01, 1.206462970230036014e+00
1.769939879759519030e+01, 9.020715751431203078e-01, 1.206468551539026102e+00
1.774749498997995900e+01, 9.019507286760574116e-01, 1.206474032027602838e+00
1.779559118236472770e+01, 9.018313835650176857e-01, 1.206479413517905108e+00
1.784368737474949995e+01, 9.017135215582979813e-01, 1.206484697798861250e+00
1.789178356713426865e+01, 9.015971246213986268e-01, 1.206489886626688657e+00
1.793987975951903735e+01, 9.014821749347120550e-01, 1.206494981725374727e+00
1.798797595190380605e+01, 9.013686548912546170e-01, 1.206499984787138713e+00
1.803607214428857830e+01, 9.012565470944415846e-01, 1.206504897472876925e+00
1.808416833667334700e+01, 9.011458343559060058e-01, 1.206509721412587499e+00
1.813226452905811570e+01, 9.010364996933599713e-01, 1.206514458205780072e+00
1.818036072144288440e+01, 9.009285263284996237e-01, 1.206519109421863245e+00
1.822845691382765665e+01, 9.008218976849539095e-01, 1.206523676600517847e+00
1.827655310621242535e+01, 9.007165973862758523e-01, 1.206528161252048426e+00
1.832464929859719405e+01, 9.006126092539771255e-01, 1.206532564857719425e+00
1.837274549098196275e+01, 9.005099173056068107e-01, 1.206536888870071156e+00
1.842084168336673500e+01, 9.004085057528723457e-01, 1.206541134713218000e+00
1.846893787575150370e+01, 9.003083589998043257e-01, 1.206545303783129519e+00
1.851703406813627240e+01, 9.002094615740060535e-01, 1.206549397483458907e+00
1.856513026052104109e+01, 9.001117981213672126e-01, 1.206553417227667957e+00
1.861322645290580979e+01, 9.000153535639762170e-01, 1.206557364354461814e+00
1.866132264529058205e+01, 8.999201130056725395e-01, 1.206561240177285388e+00
1.870941883767535074e+01, 8.998260617284459251e-01, 1.206565045985564133e+00
1.875751503006011944e+01, 8.997331851905251421e-01, 1.206568783045053328e+00
1.880561122244488814e+01, 8.996414690245035928e-01, 1.206572452598172029e+00
1.885370741482966039e+01, 8.995508990354970091e-01, 1.206576055864325925e+00
1.890180360721442909e+01, 8.994614611993381192e-01, 1.206579594040213088e+00
1.894989979959919779e+01, 8.993731416608042872e-01, 1.206583068300119077e+00
1.899799599198396649e+01, 8.992859267318805694e-01, 1.206586479796196931e+00
1.904609218436873874e+01, 8.991998028900577422e-01, 1.206589829658733626e+00
1.909418837675350744e+01, 8.991147567766636373e-01, 1.206593118996403646e+00
1.914228456913827614e+01, 8.990307751952307802e-01, 1.206596348896507465e+00
1.919038076152304484e+01, 8.989478451098977807e-01, 1.206599520425198246e+00
1.923847695390781709e+01, 8.988659536438451392e-01, 1.206602634627692572e+00
1.928657314629258579e+01, 8.987850880777662477e-01, 1.206605692528470275e+00
1.933466933867735449e+01, 8.987052358465106305e-01, 1.206608695132345588e+00
1.938276553106212319e+01, 8.986263844388480138e-01, 1.206611643471701578e+00
1.943086172344689189e+01, 8.985485215128327097e-01, 1.206614538551001647e+00
1.947895791583166414e+01, 8.984716349226987697e-01, 1.206617381333456196e+00
1.952705410821643284e+01, 8.983957126683606020e-01, 1.206620172764568011e+00
1.957515030060120154e+01, 8.983207428938053685e-01, 1.206622913772384731e+00
1.962324649298597024e+01, 8.982467138855135813e-01, 1.206625605267741541e+00
1.967134268537074249e+01, 8.981736140709066785e-01, 1.206628248144493876e+00
1.971943887775551119e+01, 8.981014320168210219e-01, 1.206630843279738574e+00
1.976753507014027988e+01, 8.980301564280100957e-01, 1.206633391534027933e+00
1.981563126252504858e+01, 8.979597761456731275e-01, 1.206635893751570432e+00
1.986372745490982084e+01, 8.978902801460109107e-01, 1.206638350760423473e+00
1.991182364729458953e+01, 8.978216575388091591e-01, 1.206640763372675229e+00
1.995991983967935823e+01, 8.977538975660485088e-01, 1.206643132384617179e+00
2.000801603206412693e+01, 8.976869896005423843e-01, 1.206645458576905083e+00
2.005611222444889918e+01, 8.976209231446007353e-01, 1.206647742714711535e+00
2.010420841683366788e+01, 8.975556878287227480e-01, 1.206649985547867621e+00
2.015230460921843658e+01, 8.974912734103146494e-01, 1.206652187810993926e+00
2.020040080160320528e+01, 8.974276697636931477e-01, 1.206654350230576656e+00
2.024849699398797398e+01, 8.973648668264613271e-01, 1.206656473566744436e+00
2.029659318637274623e+01, 8.973028546965796659e-01, 1.206658558535223857e+00
2.034468937875751493e+01, 8.972416236030360537e-01, 1.206660605829821709e+00
2.039278557114228363e+01, 8.971811638930948796e-01, 1.206662616131735533e+00
2.044088176352705233e+01, 8.971214660310211642e-01, 1.206664590109750135e+00
2.048897795591182458e+01, 8.970625205968266735e-01, 1.206666528420427653e+00
2.053707414829659328e+01, 8.970043182850401253e-01, 1.206668431708291411e+00
2.058517034068136198e+01, 8.969468499034989328e-01, 1.206670300606001778e+00
2.063326653306613068e+01, 8.968901063721658184e-01, 1.206672135734527140e+00
2.068136272545090293e+01, 8.968340787219670762e-01, 1.206673937703305555e+00
2.072945891783567163e+01, 8.967787580936538161e-01, 1.206675707110401952e+00
2.077755511022044033e+01, 8.967241357366878551e-01, 1.206677444542656907e+00
2.082565130260520903e+01, 8.966702030081480368e-01, 1.206679150575830084e+00
2.087374749498998128e+01, 8.966169513716624184e-01, 1.206680825774734567e+00
2.092184368737474998e+01, 8.965643723963606648e-01, 1.206682470693367204e+00
2.096993987975951867e+01, 8.965124577558523100e-01, 1.206684085875030732e+00
2.101803607214428737e+01, 8.964611992272252250e-01, 1.206685671852448349e+00
2.106613226452905963e+01, 8.964105886597087958e-01, 1.206687229156315322e+00
2.111422845691382832e+01, 8.963606179484464587e-01, 1.206688758322428612e+00
2.116232464929859702e+01, 8.963112791449192596e-01, 1.206690259860816683e+00
2.121042084168336572e+01, 8.962625644001396275e-01, 1.206691734271372551e+00
2.125851703406813442e+01, 8.962144659606203767e-01, 1.206693182044809021e+00
2.130661322645290667e+01, 8.961669761673157764e-01, 1.206694603662788579e+00
2.135470941883767537e+01, 8.961200874545791617e-01, 1.206695999598047742e+00
2.140280561122244407e+01, 8.960737923491393087e-01, 1.206697370314515849e+00
2.145090180360721277e+01, 8.960280834690943497e-01, 1.206698716267428084e+00
2.149899799599198502e+01, 8.959829535229237862e-01, 1.206700037903434053e+00
2.154709418837675372e+01, 8.959383953085187091e-01, 1.206701335660700813e+00
2.159519038076152242e+01, 8.958944017122286718e-01, 1.206702609969009465e+00
2.164328657314629112e+01, 8.958509657079282151e-01, 1.206703861249847742e+00
2.169138276553106337e+01, 8.958080803561001559e-01, 1.206705089916495943e+00
2.173947895791583207e+01, 8.957657388029368617e-01, 1.206706296374108867e+00
2.178757515030060077e+01, 8.957239342794599546e-01, 1.206707481019791750e+00
2.183567134268536947e+01, 8.956826601006575572e-01, 1.206708644242669992e+00
2.188376753507014172e+01, 8.956419096645464872e-01, 1.206709786423999065e+00
2.193186372745491042e+01, 8.956016764131080610e-01, 1.206710907955591772e+00
2.197995991983967912e+01, 8.955619538654000511e-01, 1.206712009223578796e+00
2.202805611222444782e+01, 8.955227356459430910e-01, 1.206713090594441873e+00
2.207615230460921651e+01, 8.954840154571400701e-01, 1.206714152427935227e+00
2.212424849699398877e+01, 8.954457870783971707e-01, 1.206715195077182612e+00
2.217234468937875747e+01, 8.954080443652585597e-01, 1.206716218888771452e+00
2.222044088176352616e+01, 8.953707812485569573e-01, 1.206717224202843219e+00
2.226853707414829486e+01, 8.953339917335776388e-01, 1.206718211353179804e+00
2.231663326653306711e+01, 8.952976698992378690e-01, 1.206719180667286562e+00
2.236472945891783581e+01, 8.952618098972802141e-01, 1.206720132466470696e+00
2.241282565130260451e+01, 8.952264059514817296e-01, 1.206721067065916309e+00
2.246092184368737321e+01, 8.951914523568761384e-01, 1.206721984774756118e+00
2.250901803607214546e+01, 8.951569434789923285e-01, 1.206722885896138298e+00
2.255711422845691416e+01, 8.951228737531060631e-01, 1.206723770727290868e+00
2.260521042084168286e+01, 8.950892376835073438e-01, 1.206724639559580980e+00
2.265330661322645156e+01, 8.950560298427818751e-01, 1.206725492678570655e+00
2.270140280561122381e+01, 8.950232448711072930e-01, 1.206726330364070288e+00
2.274949899799599251e+01, 8.949908774733194017e-01, 1.206727152891598154e+00
2.279759519038076121e+01, 8.949589223935864313e-01, 1.206727960547944623e+00
2.284569138276552991e+01, 8.949273744541412778e-01, 1.206728753606414850e+00
2.289378757515029861e+01, 8.948962285479418188e-01, 1.206729532331080490e+00
2.294188376753507086e+01, 8.948654796309751802e-01, 1.206730296981260109e+00
2.298997995991983956e+01, 8.948351227215615156e-01, 1.206731047811599566e+00
2.303807615230460826e+01, 8.948051528996709969e-01, 1.206731785072148400e+00
2.308617234468937696e+01, 8.947755653062530179e-01, 1.206732509008435095e+00
2.313426853707414921e+01, 8.947463551425777206e-01, 1.206733219861539697e+00
2.318236472945891791e+01, 8.947175176695897347e-01, 1.206733917868162864e+00
2.323046092184368661e+01, 8.946890482072754613e-01, 1.206734603260694483e+00
2.327855711422845530e+01, 8.946609421340414592e-01, 1.206735276267277834e+00
2.332665330661322756e+01, 8.946331948861061534e-01, 1.206735937111872659e+00
2.337474949899799626e+01, 8.946058019569034236e-01, 1.206736586014315549e+00
2.342284569138276495e+01, 8.945787588964994042e-01, 1.206737223190377239e+00
2.347094188376753365e+01, 8.945520613110207186e-01, 1.206737848851818562e+00
2.351903807615230590e+01, 8.945257048620964824e-01, 1.206738463206443068e+00
2.356713426853707460e+01, 8.944996852596310832e-01, 1.206739066458654808e+00
2.361523046092184330e+01, 8.944739982312398530e-01, 1.206739658811788685e+00
2.366332665330661200e+01, 8.944486395823979530e-01, 1.206740240463545666e+00
2.371142284569138425e+01, 8.944236051759574258e-01, 1.206740811607554642e+00
2.375951903807615295e+01, 8.943988909258794306e-01, 1.206741372433851378e+00
2.380761523046092165e+01, 8.943744927966378322e-01, 1.206741923128924920e+00
2.385571142284569035e+01, 8.943504068026324472e-01, 1.206742463875762894e+00
2.390380761523045905e+01, 8.943266290076118397e-01, 1.206742994853893247e+00
2.395190380761523130e+01, 8.943031555241049979e-01, 1.206743516239425773e+00
2.400000000000000000e+01, 8.942799825128626701e-01, 1.206744028205088970e+00
